sha256  bytes  path (relative to the attempt root)
fd9cdc5264323ec2de8308a85e07154551a96282648608c1d55118cc47b1b0a7      13417  before/baseline_tree/rf/tests/test_lint_input.py
0004bd1ec1d8a2965a2ca9cc4244fc172e520c013cde9c340fce4bceaf87e6ad      13858  before/baseline_tree/rf/tests/test_management_targets.py
665164528d7d37663ff37474ddae20bfcf3c16eceefde3e6f54473324251ab77       7988  before/baseline_tree/rf/tests/test_model_economic_guardrails.py
460230061afab34926880638d4db863f8e195822471e12dfa54709956f2be541      15345  before/baseline_tree/rf/tests/test_model_extensions.py
0fab9aeacdac9835c850f61d01eb89b18d6619fe831276cbcc458dee6c71ac7b       1644  before/baseline_tree/rf/tests/test_model_integration_bounds.py
f3cf1e5c2f4d587f38afd125be17465c886afac95dfd2b7878e8557937dacb65       1780  before/baseline_tree/rf/tests/test_model_registry_contract.py
0ea8c5a351d2c94669862ed8f08de6db76c46e45f333bccd9283dedadb9f0ed2       8125  before/baseline_tree/rf/tests/test_models.py
213a25c0472caad69551a2895798e384930c148d4475be1b215c1c6fa8fc4513      20848  before/baseline_tree/rf/tests/test_output_report.py
3703233ce2437479eb6977fd3226303dc871a8a1a376eb83aaef8664c6b69d2a       4294  before/baseline_tree/rf/tests/test_preparation_e2e_failure.py
fac1d543fb8360ff437e25d751951b63dfd8fbcd085016afd47e720b11369b79       9103  before/baseline_tree/rf/tests/test_preparation_e2e_success.py
f3c672296501b3d4fb47e8ef4a79a6cea63c82e1f1a5d55f4597f8ec965ef5a1      15590  before/baseline_tree/rf/tests/test_publication_pipeline.py
b31cace60f1822ab763c2318324207415261c78f4b98038bed7bb52361e7b5ad       4768  before/baseline_tree/rf/tests/test_publication_registry.py
187ea01e45d144031d34b11e3a76c551b2029556c4d26b0b34983f7d59bcc1a5       6991  before/baseline_tree/rf/tests/test_recognition_bridge.py
b15b2e96e371f507d5e61c07025d03370db9c90652c85a46b56653ea95f88679       7702  before/baseline_tree/rf/tests/test_revenue_constraints.py
97425be6f7d8980564fcaa8dde898f543d8676270136b93a5d16efae952f9039       2916  before/baseline_tree/rf/tests/test_scenario_coverage.py
ad88677fcaa1e715ab330c0f66396eded939eb08e3d47503a02534e256a3a236       5075  before/baseline_tree/rf/tests/test_scenario_registry.py
1ce702a780d455468bccd364b416d6e5fa40bf16f030a06eb29224a7273e3048       9699  before/baseline_tree/rf/tests/test_scenarios_confidence.py
ffd744bec0e2c0d23c70156ac7dd0c60e3f389eda4cf15468cbe7de2d15283b1       2937  before/baseline_tree/rf/tests/test_schema_compatibility.py
ae6f158c8a4b421e0393a5c7fcf3cab2ebce40b3d50a20e852cc73b2c5e26c2d       3169  before/baseline_tree/rf/tests/test_single_owner_guard.py
94b2c26644205f04e64d855a5cb32834c75e8291ea6205c12a19c544c0362b8c       1403  before/baseline_tree/rf/tests/test_skill_doc_executable.py
df4abd49019c9ce4c0d346d5ab9dcaa4aeddf710c35b1add695c50f27ac3d4d1       5965  before/baseline_tree/rf/tests/test_skill_documentation.py
92279205728151526d71ad28f76126a25f77961031c1bdf32035fe9f82db65f2       3959  before/baseline_tree/rf/tests/test_source_consumption.py
ce5408fa93ef43258c73198fafda459e006feb50c359d3900d9ccba1ce5c812a       9896  before/baseline_tree/rf/tests/test_source_preparation.py
ae1873b1ea437106d7980f4fe38059904dde8e1c48d784e14304994222e4dbb5       2006  before/baseline_tree/rf/tests/test_structure_targets.py
1a1583396a679f3c93453c78a2e056c990625fb258085b69e486e9fd74313249       4257  before/baseline_tree/rf/tests/test_verbose_validation.py
e8f09dbf42f3288e127c465af1deed9cdc2aad12607e35d9a176db97bf432469       2155  before/baseline_tree/rf/tests/test_verify_plan_claims.py
eb9d637b3da19ad04a7f5006ba998b56de2a168fbb0a04a222ee0f921fb1e801       3922  before/baseline_tree/rf/tests/test_zr1001_release_readiness.py
4c90ded0e68d6176d5683dc433aac0259809cc20870f61f28946f7348e8cd2f4       7058  before/baseline_tree/rf/tests/test_zr1004_small_cohort.py
3430a82ef9905927803c24f817eb7f437382f8cc3863429dc735e1ad20460dbe      10939  before/baseline_tree/rf/tests/test_zr1007_mine_shadow.py
fdef6d18e9586e48b77cfaf08479d27143b0cb2b8e8f2d621eb383c50c8e135a       9123  before/baseline_tree/rf/tests/test_zr1008_new_chain_cutover.py
1c19115b79a12c007a65466893a432e5f2e02ae4178cd5ddc243a181c4c58d83       9190  before/baseline_tree/rf/tests/test_zr1009_legacy_removal.py
12007215b999a92ea70860649c6cdddc5eddc87e0bc44fa471d5a972c020516c       7295  before/baseline_tree/rf/tests/test_zr1102_adversarial_audit.py
62838540fc05fe4ddff849703db889c27e3c80a5ef873d01fc377ab8d4950b3b       7910  before/baseline_tree/rf/tests/test_zr1103_journey_reverify.py
218020139d0c793230a9a609dc65afb03e7ada2082262545ff5b262a6eff9ac9      10069  before/baseline_tree/rf/tests/test_zr1104_observation_drill.py
0a9933a806848cf832be58617152d68e34d7c22dc47ac8612a72645f9308b1ff       6619  before/baseline_tree/rf/tests/test_zr601_asset_facts.py
7bd5887440dc7acb13163d8c35eab99be59ba2e6b5b21be5f502ccc5e66c2be1      10235  before/baseline_tree/rf/tests/test_zr602_asset_facts_basis.py
8451c9a01e9cd0ba07ec581fecb896903e810acaac1c6896394e4cf70682cde1      10166  before/baseline_tree/rf/tests/test_zr603_ownership_timeline.py
5ceb39f434494bcd36e517953a19d86fee34bd6c0d1c4d23c5a9d3a3b1ea2c38       5445  before/baseline_tree/rf/tests/test_zr604_conflict_resolution.py
5338c4ce88f7bf7d7a3e4a105490d9e78dae4647c2d2604157af537f520e3973       5412  before/baseline_tree/rf/tests/test_zr605_mine_year_operation.py
87fb31f520a61d92d8e3ca090d7f83a8a3165f86196f2c618122fd61785ba2a4       7320  before/baseline_tree/rf/tests/test_zr606_commercial_terms.py
02f93cd534a4bd5498c4e2b092182e8e45507cd916d26ecba9561b2c68699e50       6923  before/baseline_tree/rf/tests/test_zr607_internal_flow.py
f836424ba9a73bc1d83bcd77f2ec032774e385d33b9df69b7bae5318d3eabb64       4029  before/baseline_tree/rf/tests/test_zr608_reconciliation.py
845d005559b8a4821432cda96fe6beb6d4d40b33e3603c7e20054bc7751b5c81      11317  before/baseline_tree/rf/tests/test_zr609_zijin_pilot.py
b611a590f98695992da5c491137725a5b762db40cb800b8fbecae37f61912d82      10878  before/baseline_tree/rf/tests/test_zr611_synthetic_e2e.py
a7895faa196d64527eec354b8d5a143fc6ea0d04ce3434e1349c983c17225bbf       8732  before/baseline_tree/rf/tests/test_zr701_f1_draft_formal.py
ee9930995dcd758f4eb0a2d3f07b95ce989fa6cd2ab771b3f5eac5f47c634c3e       4820  before/baseline_tree/rf/tests/test_zr702_schema_source_of_truth.py
717e5cd10e43057cea9a1dbcf315a89972eff24c78927196e777bd2c6fc8ae5f       3243  before/baseline_tree/rf/tests/test_zr703_schema_drift_cleanup.py
4c2ea856401b6cc102c2d6a6b4c7ac59f06c4679a7457ebe79a188dfca6fd2f0       5280  before/baseline_tree/rf/tests/test_zr704_validate_only_gate.py
3599f07a26075743672f9e13e9bb6211dba731876811d5000256210e9adbe013       7138  before/baseline_tree/rf/tests/test_zr705_draft_formal_swap.py
2cf69d77e3dbe38140fcf7ed43c021c59989c3fc69d0e2c8910b4b21c635b1d5       6440  before/baseline_tree/rf/tests/test_zr706_selector_contract.py
7be44ec7aefb9835bfda122b890fc8c0c34d71f485de7718bcf1ea3c2a6ff686       4878  before/baseline_tree/rf/tests/test_zr707_mixed_recognition.py
4580bb7273044fc5e0d966f2033dc1ac11ecb6dba1e2888297e855e351da35b8       4524  before/baseline_tree/rf/tests/test_zr708_backtest_reverify.py
1a4e0b2616a5c996fa7b899a69e28169909f56bf5b2d0b7f91ed908cd180fa3d      34439  before/baseline_tree/rf/tests/test_zr709_zijin_journey.py
9cc1f80a483f2d2141b29286e62781c21b50aa58821802ac5c8f95e632bcaa8e       5482  before/baseline_tree/rf/tests/test_zr710_publication_txn.py
ef8a4fa46801bbcfa93449e965d845fba0f0abee36bd95442513cb9a0759f72d       7193  before/baseline_tree/rf/tests/test_zr711_schema_optin.py
37d7a3eca5ec319f3f6e4bcf5d0b4fb40ae7abdb7832f0a1fd17fecd04528bab       6625  before/baseline_tree/rf/tests/test_zr712_confidence_policy.py
399a644e9232038b00f696e4d47c08978a059ecbe080f1aa1858be84fda35d3b       7996  before/baseline_tree/rf/tests/test_zr713_rolling_backtest.py
3e6e4ea7fb5b7e6407c08cb6ac0db958cce7c3e15b51b4bc1bd042627d6d1076       4660  before/baseline_tree/rf/tests/test_zr801_scenario_registry.py
a499e595980b1cb1a8e84118df11c7d2973ab9f0017942d044e6e8b19e1a2cf2      13691  before/baseline_tree/rf/tests/test_zr802_combined_journeys.py
811b0aa05435c0cb00c39c374dcd37caf4108edea4ef01c4d91991e5c9e47854      11917  before/baseline_tree/rf/tests/test_zr803_chaos_recovery.py
9cda15fd8b3dae72bf6a6cdc279bcc98cf76c0dea5123f74de02b296249b0019       8295  before/baseline_tree/rf/tests/test_zr804_platform_shape.py
1909cfaaabcfa7ab481bcfc092b241b780e8a7b9aee5c6660897a1e3f0a8211c       6393  before/baseline_tree/rf/tests/test_zr805_t3_authorization.py
54d1cc34fe36525806978f9a2b013c829de80423669a3beba38b6545cd5b4988      10983  before/baseline_tree/rf/tests/test_zr806_real_t2_samples.py
5096b13398ac0bead6164d6bb5aef96a352c3b889ef33b42b6eb302e80f30547       8994  before/baseline_tree/rf/tests/test_zr901_pr_fanout.py
6a4a8fc0c73b132ab3ad42629cae8162e4d1d01b959a251d9e6e4a76a0b86738      19297  before/baseline_tree/rf/tests/test_zr902_daily_schedule.py
909c2f9c281710c25e2166ff9596047afa9188caf0bebcf7ec762ba488097ed0       5855  before/baseline_tree/rf/tests/test_zr902b_run_outcome.py
3666d7336c4a7d9d51c1c4a672ab81da19485b730d384531b874fabba2630b43      17242  before/baseline_tree/rf/tests/test_zr903_weekly_t3.py
f8b575ab4a2c35e19ccea2763af58f0aa8b4cc014945bc39f6b599c7f2d9bdec       9262  before/baseline_tree/rf/tests/test_zr904_release_gate.py
c647c378daa80b102e4db05d53e7e02176a5e78b60081be75d755e4c91a20c95      10152  before/baseline_tree/rf/tests/test_zr905_audit_self_test.py
ddd1719c8d815633802c7650398f9a6a7f2e31bb2ad2d5b4938b5623439818fd       5624  before/baseline_tree/rf/tests/test_zr906_final_ratchet.py
85bfef73cf2b85a542a182c73f99f0904608c924b4ee4b7715eba697f3c07756       4476  before/baseline_tree/rf/tests/test_zr907_drift_patrol.py
c3fa71ebe754398fb536848c942169113522e91663be59edeedb893008444de2      25660  before/c8_baseline_suite.stdout.txt
c62a3d9cefa48cfc3a66662734ae7b9b85c96de65b88540d2b099dcc6f3d0bf8         18  before/cmd-run-red1-pytest.rc.txt
3dbeee136fb94dd3960e5e26471299cb0c796db74a3b617929b64aaa5fdd3bb2        202  before/cmd-run-red1-pytest.stdout.txt
c62a3d9cefa48cfc3a66662734ae7b9b85c96de65b88540d2b099dcc6f3d0bf8         18  before/cmd-run-red2-probe.rc.txt
9af379be44fa5ecaa8034484f03eb0206c8258da036e8bae434dcc6b5896e723       5476  before/cmd-run-red2-probe.stdout.txt
ead4604404260388addc6029f9b210f06e9465b63a15797bdd494d8b0c147f81         33  before/git_status_company-wiki.txt
b132c31dc9713ef2db7856407229d4dfc85051b89beddb506ec16eeef0a2f593         30  before/git_status_filing-fetch.txt
76900641af4645f1af3c3c6119b113d8546eeabb21adf505baa4c9cddca8d731       4746  before/git_status_revenue-forecast.txt
4e68b98cc16027bc370900e346f8554245e2e2155d0e22edc4beadba5f2933b5        408  before/golden_behavior_hashes.json
fa9a4820724451af27079f87e9f7e653428ca514b842334db6a9ad7bbab81769       2642  before/source_hashes.txt
9946b31997ce92ebe08faa16cbb457ee613fe00e18033b33f2385b607c11f5f7      27194  binding.json
92637c099e6b9bd56d7438fe4036786a52930211b10324855371d55fd1374a82     232931  changes.diff
995e783272d89c2d594e94a67af4fc5b1e52f4fcd56fe8e652ae5e0388095678      28205  commands.json
73629bf359482e9075f056385babff707625bb310da98b1aa1401a4b22b82208      19814  decision.md
a80ca95abfdbea9db78c4b26154c4a79142f90bb2d5ed4f24d8cb0a19f759e27       9693  evidence/I-08-B/qualification.json
c934bcd36efa5d3c10aadb0083a771abf12ae4bdabd20cf7278cbed3b7932b20      44672  handoff.json
63cfef6f5b98ab42b06a95828db198e6e9d08d6b44ee5df3821aaa20d55ca48c      12061  iso/add_edit_ledger.py
4e17ff4fa512bebb54dc5bc621b2be1e781da742aea8b243ea3c818b31c39f0d       4654  iso/analyze_r4_2.py
8b48cbd1653aaae55fb475173d66f3399b8e13b620502609cc652e9dd93fb367       1556  iso/audit_stale_text.py
d2ac5a452de63da39280008aef7d35c4524a70214de946ae9cf2e181258c3e7c        777  iso/check_golden_delta.py
b483cc4609642e7418c7d8c6923daf66ce1bf39d8e9881b60bcbba4bdcdfcc81      11771  iso/check_independent.py
7eaaf6cc5b15900fbac162516cba38321d8606929f5862a0f16a7ecaaee434d4       2229  iso/check_line_endings.py
3eb6b1c174f27fd400d9e27fb6984d4d75849f78ecf98c3cb18982657e583db3       4103  iso/check_red_verifier.py
92b060472026d39cb27bc0e37a81bb1caaaca007c4f85da5e69dc4abe83c8399       1813  iso/clean_bytecode.py
5c8dedcbd92a14d0d3c6db4ba0ef40ae20f64d00fcdd4fa37725ab58cedb3e59       1154  iso/finalize_all.py
e1dee90d372f91d463c35bb1b6588a42d3971fdbf18f98d7edbb65aa5c2859ec       3833  iso/finalize_binding.py
ea5b0ca2aa1cc3b990211612e60c5eb56d600705593c29f7141059336ab18708       2000  iso/fix_last_stale.py
4e24e253e856123a88cbc2e096d809972f407041edabcabbde28b49a2707f401       7396  iso/fix_r35_incident.py
b471e891dc20dfe46f2cab6fde659501fce4ffa42b520ba9145d09a1941c2144       6116  iso/fix_round4.py
f6d99562b330e842505491995619feb3d32695b931ec2c188801dc35da605a47       6279  iso/fix_stale_counts.py
d3a23ebcf1c58480bf2d53311a34647da037f17fa33a4cd1c6826eb57a9310b5       5309  iso/git_status_capture.py
95dc8973c8f78ed3422a0222c15f3e31eca122309f177a61ce1c84e6994346c7       3344  iso/hash_inventory.py
61da8c0a3d2b0d45b65de2f1cd568485aa3dfdcbdcea297d62d5c18051fec8d8       4738  iso/make_diff.py
d10de5e7d474ecb24924a74bf389642e31104aa5a6c7289dad512641365d2a7c       2426  iso/patch_census.py
3f48453b356d689cb707a9616e85d41295c04574bb1a7d1e0dec01854080a236       4085  iso/patch_commands.py
42445dff0e67696c23b1102c5a1765d1c0067051e135ea8a86476629fcb1dd79      11112  iso/patch_handoff.py
5251d236f08e1103900533e345080f62f54608eba5db943f33d2173740139157       4947  iso/probe_red_baseline.py
2dcdedd0c051a8426d9d8ebf93bc08c29c35ccd6e4cd4289102681fb8ccdb6ec       2836  iso/product_hashes.py
d4b2aa838da014f3e6a4b4d5f745de6f835dcba908ffa599c98fd00110760087       1729  iso/restore_review_prefix.py
f9c4f39c1a34968f86d5c4d3f5e993e0135864d14f8d87da34e255fb59d0c7dd       7552  iso/rf/.github/workflows/quality.yml
bcba3dd50278b677ef0af63725a5d635763a40bd9f92089dfc37ff17529c0a8e      19601  iso/rf/CHANGELOG.md
7a65a00ecc526d5503359feed6a80a7578d3dbf4c8ef133ccf899aecf9383fb9       1443  iso/rf/config/company_wiki.json
1f5eb57d3e0697ae35fbc9f5d4b6e837459b56ea791508cc6ec5275b349b59b7         94  iso/rf/config/filing_fetch.json
be72df88166b76558e997a9f42138f796fb953933dc4e7e38536622940967f60       2570  iso/rf/references/accounting-boundaries.md
84336ecb1373baecf079949155f891121e70612ad150811532c129c556055196      10191  iso/rf/references/backtesting.md
d8f87e45c5895da980f6152541dd4d3de9b4a72ad1857154f0db13d7da73c38e      11093  iso/rf/references/buy-side-methodology.md
d4509a54459c1471d4523e359eddb74147c84ce8d20138abd8b1107b3e8c7b18       7697  iso/rf/references/compliance-contract.md
36ebb6975847b405f4bac19ca5617a1c030aa57ca4888bfd2276061b45708503       6547  iso/rf/references/data-governance.md
424422b909b9e7c55742fa93fe72d4705f44d5f13ccc1615f782b8f4c466497e      16507  iso/rf/references/extended-models.md
ce3b57f69dfe269f868187adbf24b1579d5e822dc88cabaf0378c16e8f32c621       7337  iso/rf/references/growth-driver-tree.md
826953f8adbb26c2ebf71253711fa6d73c3958e55cd7d01f4416ca8eb2a06b5b      10202  iso/rf/references/industry-lifecycle-routing.md
19d14c0611d8afebe820b7c3513bbce0bc7cf2d39e5d9be0b912e86e7c30ddd8      11585  iso/rf/references/input-construction.md
d8996f2391ec425aa72b87eea3f5578e22f306a2c7ccc5007716c68afb14af3c      17448  iso/rf/references/input-schema.md
85ae3dcaa49d0ee16a35f87f21a13ca16bfed1261c2f0742e9b74d71463c9c15       7776  iso/rf/references/management-targets.md
be45db0758f38d788839716477b14ec9cdd238c6160327b44a23fe01188920fa      14074  iso/rf/references/model-library.md
0525dd5f190050380590cf5091dd02fa9c1f5a5ea08a29dbbd24a6f194b1442e       5523  iso/rf/references/output-schema.md
2c1abb034da0a5e86f71bf0a58414473938c74d474543fef5a1e3781c2d7785d       9188  iso/rf/references/research-coverage.md
93ebdadcc77a7f1fcc60dd64e7ece640b238b53e28fa93c793d84eddba7f27ba       6263  iso/rf/references/resource-business-guidance.md
efee17cbaf33c688b23d2d32aca32d918c8e0a7e6dc734c4e59cc338b5408c04       2927  iso/rf/references/schema-migration-3.4-to-3.5.md
e7b1a589de8dce4bb319da8f62f6e903d31ade44c02da954eee968cf37701cbe       2177  iso/rf/references/schema-migration-3.5-to-3.6.md
c0fb8ca29db99ab7fd83a185aa2a26fa857cf48f686e05ff4ea005f128aa23a6       1915  iso/rf/references/schema-migration-3.6-to-3.7.md
f7343866b80251c3d2105c6d34446898784ef6272ed9310dfee7cbecf8db3459         35  iso/rf/scripts/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  iso/rf/scripts/analysis/__init__.py
e5c0b1ac7cf91ca85b9f3e78b7ccfb35ddf963f305579cbd5e8195490103c5d7      10540  iso/rf/scripts/analysis/confidence.py
abb1f71f4b306739760e241672cc98e57ae8253f9bf90202cf06031d67f0373d      10899  iso/rf/scripts/analysis/sensitivity.py
2dc8931451b88f410de5011bac2e80cc74f838e11e94c5627170a6e0ab891ed0      10622  iso/rf/scripts/asset_ownership.py
6e58cde211bbf53557c89bcb1db31bcb77bdad5f678a1725520ebc1565b28db4      71572  iso/rf/scripts/attestation_protocol.py
6596d4492fcfb31cb73efaf75fb482d90156f2fbc91ab29be272e24745546005       4795  iso/rf/scripts/commercial_terms.py
aeeb7b2a63047c73eac3a9806ac0c426e645e9aa87da85606cab78770b039ff0      14377  iso/rf/scripts/company_wiki_source.py
a2444c1ebb7f7ed9144e0db0199d1055da20b126b3026f90e114c55817ed822f       7843  iso/rf/scripts/confidence_policy.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  iso/rf/scripts/contracts/__init__.py
a299e95055f22f3d97967e2fdab0522120a9011d6bd9fda213b000904a7f2564       5396  iso/rf/scripts/contracts/constants.py
c2df0a229116392968152ee547818567ab40ba3813a270f68fabbfb9ea207c0d      45380  iso/rf/scripts/contracts/document.py
4b422cd431c117047b7452cce9c756e9f8719c99c65b2b395c021f3da54af807      17148  iso/rf/scripts/contracts/evidence.py
9329f331d9f5071ba6c75726c9b381d6a16a1ec16d5d014e09d67a1b434d0173      13707  iso/rf/scripts/filing_fetch_client.py
02034646bc2a07e628016ad68ba526faef6111c17fa34bef3f3a653d1c694f55       8683  iso/rf/scripts/fix_hashes.py
bc4f33d92738029ae1e146e6323a23e818c3abeb7cdf173c9bcfa4c462b02f79      14978  iso/rf/scripts/forecast/calc.py
95555509bc8a30affe1bcde3bb658ee4e3211d3b91f0ac6b1038dfc6d79765dd      27697  iso/rf/scripts/forecast/segments.py
f7c57911d5f85204b04d07de02fdcf9bcdb2315cf0236181cd727986292870b1      13004  iso/rf/scripts/generate_input_template.py
05814b9286889088278fc5cf0c47a40452026bbc926f8f382db7e70de38a1355       4841  iso/rf/scripts/internal_flow.py
6ae75d4c5d71ee11002c22873d39f26c36a7e69763fedfd8a61beb678d797706      22153  iso/rf/scripts/lint_input.py
602255c766897dcabf8c5107c0ba3116686aab7dca683066fdffc70b88628986       4670  iso/rf/scripts/mine_year_operation.py
04ed62e0b61af523818aeff961cebc34eadc3df4b1b7756e5a32c9f8e432f232       4034  iso/rf/scripts/mixed_recognition.py
9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911      14475  iso/rf/scripts/model_extensions.py
9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f      26446  iso/rf/scripts/model_registry.py
19869b02cb370add57b5910d360e3ae864b870a2825d76894ea36530a9ccacfc       4639  iso/rf/scripts/processed_artifact_canary.py
fcdfcad8ebd1fc20febf3c157dcd20ad92708fd69d00373ef9a943e5a820afc1       8231  iso/rf/scripts/processing_demand.py
172092e067f0e830e2e9c887b274b4560c7c4b300c5ac5088e7ff98920cda003      12032  iso/rf/scripts/publication_registry.py
c4b69e4ee1f3dc9822aed05b9facfd5bb44575b6b51b706dede46277ee5996f5       4224  iso/rf/scripts/reconciliation.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  iso/rf/scripts/research/__init__.py
ae6519cc18fea823dcc9d5e47956a2aea6da3270f1041b28d7bf1b783cd4b470       5801  iso/rf/scripts/research/coverage.py
45e3d58853c6757a0a49701d495ffb9e3e9cb0dafc2e819432cdd28af6e90e18      20215  iso/rf/scripts/research/drivers.py
1c885deaf4168bacbd7d445ec6e76da93193132fce3b6ca67fbed4e6c910c48b      26754  iso/rf/scripts/research/targets.py
4af7609f14ae27137b384df17e1f7a92bce616ea1634d1c087a6eb8ff8dd739b      29070  iso/rf/scripts/revenue_backtest.py
6ce99c1d59fa3858213e31bf9dadc351591ef0eda006d957f07cf1a839e57374      15064  iso/rf/scripts/revenue_constraints.py
aec1cf69a386b779a5b339e56a106062ceffa401152839d00153d99ba3e9d12f      19131  iso/rf/scripts/revenue_core.py
6b3d960e63d09bff681be9823c163c303152fa15824699b650560b5e1977babc       5460  iso/rf/scripts/revenue_forecast.py
e311b2bb5079e1a211c8ae7e35ad716fce0b0c8c6208f5e0a24cdfdf3da50aba      15132  iso/rf/scripts/revenue_publication.py
a85fb48482216dca3f9269ee81b6d8204f419b454b64aaac14412151f00d971f      69765  iso/rf/scripts/revenue_report.py
80de3bfbf47d1dc6b59fc8de94733f996463edb5d749923b6ab7039875d4ec8b       8900  iso/rf/scripts/rolling_backtest.py
2fe8ffe2090300fbe81e130e21cf0b213faefc63ba0a6831894c9025db963352       3646  iso/rf/scripts/schema_compatibility.py
54276494dcb280b23791c3a7614eb2090997a68e1116d78f6efdf02edf52a01c       1526  iso/rf/scripts/schema_fields.py
6a3e01ea8ab95e5d705ff21c86274db6fc16b3569a19d74c2d1558cd3cf6b3a3       2263  iso/rf/scripts/schema_optin.py
5ec16eaf0fe480126b680f6e069717ebfc218ae39531372a380cfcc9b91bce46       9605  iso/rf/scripts/source_preparation.py
a6049b580182ee99b6e02cb501562af2239c89ffa115a0aca6b1cd332bf9151f       2261  iso/rf/scripts/trust_anchor.py
45e4e343eba4f6e766cdb163d21c35a7f7beeb603d3c8b237339de440dc47806      26378  iso/rf/SKILL.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  iso/rf/tests/adversarial/__init__.py
ef28b2a21e0e37934cdd58a50fa0ecbbb86da4e28de8c00c9823497b96e0c8d6       4382  iso/rf/tests/adversarial/test_anchor_attacks.py
11cb9bd294a8f766e6d6a591777702cbe866c1df37d1bd6704b817b27a7d8998       3115  iso/rf/tests/adversarial/test_receipt_attacks.py
6da47830e3490fead2787505b2c9d177f75a644cb217ea7b9a859704f1632ee4        498  iso/rf/tests/conftest.py
bc6da8ff80bccd9093b962c5965ea9f8e2a573f43116dc831a33a45118f38424       1215  iso/rf/tests/contract/host_assumption_allowlist.json
cd707ccd0a1aa94a3a9f3f0c5850e5262994d9e3e5a8410e24b3c5b5b7327893       1935  iso/rf/tests/contract/host_assumption_baseline.json
e715ca8a34c3fc817a1a06cf9f961118a6f515afe35bdaaff94ea0548bd6d92a       9079  iso/rf/tests/e2e_support/i08b_fake_provider.py
601e1194443ca1e3ed7c9a618dca00fec07b8b3e220199ad11bed8d448049f18      20241  iso/rf/tests/e2e_support/isolated_lake.py
2b96b776fba00e46644ecdb2bbb40914643f3ab0a8339fa70b2f1138c796fcc7      11769  iso/rf/tests/fixtures/legacy_filing_data.py
c6b13adabefac751e3f494cb229041f828f92ef59d782744b3b555ef8fda0c54        415  iso/rf/tests/golden_behavior_hashes.json
17934e28a894ff1d3d95cb14d1665fb3ba27f7e6c587d916f2cdd4d2f547f5c4      20922  iso/rf/tests/test_attestation.py
729d49cbf4bfb72fcb00b948c16fa699a48069efe96104282444836a243797ae      22602  iso/rf/tests/test_attestation_legacy.py
8e535d805cd1d09b75bfd31954e2c98ef56c0fbfdfc737d83df4619f40be6ddb      58812  iso/rf/tests/test_attestation_provider_protocol.py
d0972e238066f40e4c52d25806683749ddfa2c84e7f6652f38ff44f3b7efc16e      17665  iso/rf/tests/test_backtest.py
a7d8440b1a3acab643621c62a30bb406645a915a35dc4ec717415821d4e78d14       9355  iso/rf/tests/test_bundle_artifact_selection.py
249e4656548455bcb327d4e70bfde9a0fb95882a924ad3ae5b1c996f2116f59e      18414  iso/rf/tests/test_bundle_e2e_d01.py
688c0fa80a648120d5e276dd77a94dea1ea08e655b189f8dde6be9a0b2bda2a0       7270  iso/rf/tests/test_buy_side_accuracy.py
3db32c3d52126acdae7b3c00bf2651386848096020668c5b6dd6d6f9687d9dea       8401  iso/rf/tests/test_ca201_pr_fanout_ownership.py
ac168f5a2f0a016d34c184ad5054b5a925eb98e3b4e59cd7fa1281b8d0ff7e3e      10700  iso/rf/tests/test_ca202_daily_t2_runner.py
da6e52f8e05913b0c8abe403b3657c2981a7cb71746ceede7e473cd327e8c003      12081  iso/rf/tests/test_ca203_weekly_t3.py
32c0788dcd01e0f645d6f1cf1276a815cee83cced182b4361bb2036428805aac       9872  iso/rf/tests/test_ca204_monthly_generalization.py
ec71ba3efdc7cc563e429612a27fe7d142421938667ceb8597e0e5de1f46bb43      12396  iso/rf/tests/test_ca205_atomic_report.py
b8169d6432b83208e22b4bb47583f1dc5a9f0eb1e570e7646c6d65b7ab5a4fe2      12676  iso/rf/tests/test_ca206_soak_window.py
9cb1a6471e662c08ac20c2936d2fa772348fdd46fdd59111809c7258504ed5f9      10719  iso/rf/tests/test_ca301_clean_checkout.py
fa4d47f9c58a4725506d218ab1b851312bff289b6ac740e0e24a910fe83e74e0      10225  iso/rf/tests/test_ca302_three_journeys.py
4715145ac49af60fbf1bc4bee0c7fc7ebee36e4daa31ca2c8f9c364d9e0a63ee       7022  iso/rf/tests/test_ca303_arch_quality.py
d7fc10345a62a15b4ba7de9b559b0383776829f057df737a23186386c3fda05a      11936  iso/rf/tests/test_ca304_r9_removal.py
a5a0d8e43796749fadb5ede068d371b63bc902fd74cc54dd6bbd17004b946544       9569  iso/rf/tests/test_ca305_six_problems.py
cbac387b023ff6520ecdc79e06fc005d80f6121d5def531a21ffc189eeca2bf7       9211  iso/rf/tests/test_ca306_terminal_closure.py
54cc7adfb402f08c6b85be73c909730fba8b7ae5189546090950dca649774f9d       3724  iso/rf/tests/test_company_wiki_source.py
